"Name_val","ManufacturerList_P10Manufacturer_Name_val","ManufacturerList_P10Manufacturer_Location_val","ManufacturerList_P10Manufacturer_InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val","ManufacturerList_P10Manufacturer_InitialQuantity_AdminLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val","ManufacturerList_P10Manufacturer_ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_HistoryPlanningList_HistoryPlanning","ManufacturerList_P10Manufacturer_MinimumSustainingRate_val","ManufacturerList_P10Manufacturer_MaximumProductionRate_val","ManufacturerList_P10Manufacturer_Rate185_val","WhenRequiredInMonths_val","QuantityPerAssembly_val","Cost_AllPriorYears_TotalCost_val","Cost_PriorYear_TotalCost_val","Cost_CurrentYear_TotalCost_val","Cost_BudgetYearOne_Quantity_val","Cost_BudgetYearOne_TotalCost_val","Cost_BudgetYearTwo_TotalCost_val","Cost_BudgetYearThree_TotalCost_val","Cost_BudgetYearFour_TotalCost_val","Cost_BudgetYearFive_TotalCost_val","Cost_ToComplete_TotalCost_val","Cost_Total_TotalCost_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"Airframe T.L.","See End Item P5A","See End Item P5A","35","","","","35","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0ae1ebdd227829f6e60c09bd53c89097793c0d6a-0-e51432988a4b45b2eca21779c0378aefcc957410","","","","0","1","871.603","50.514","27.787","0","0","","","","","","","0ae1ebdd227829f6e60c09bd53c89097793c0d6a-0-e9710998f754e8f12c03b05929761d28bab5fa78","0ae1ebdd227829f6e60c09bd53c89097793c0d6a","root","0ae1ebdd227829f6e60c09bd53c89097793c0d6a-fbe6382a77fbdd0c010837c8835cc096503b9b40"
"Prior Years EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-bc8d84fab3d43f706103adeeaf96fbdf583c6d50","","","","0","0","1128.534","","","0","0","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-33a6b93226a94e5e0f8d880cff708c44e829f76b","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 13 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1-6b3adacc534682020e521827e5efd07dc5b94b01","","","","0","0","","59.073","","0","0","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1-84a5feb20a337e740eb36790ef5ca7cf1f912cff","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 14 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-2-4ab41bdec362c6db729e3fd61229515a27e397b1","","","","0","0","","","64.798","0","0","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-2-876876b1a38cb2be9835a2948eec479e32866341","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 15 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-3-a38343a4537251199a9644ada0e7730228099192","","","","0","0","","","31.756","0","40.017","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-3-832a875a08cb5440c1f95cb2721b036bc450e275","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 16 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-4-92f7dc267b95dfcace7025baa3258fc738ce4ed0","","","","0","0","","","29.6","0","5.898","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-4-abea5e5af52a08a7ee4504cc83574359d21b0940","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 17 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-5-fb7262c34ee5c7c5923c5c877508a92b6d82d23e","","","","0","0","","","22.324","0","3.546","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-5-7a795c8347bb3e4af400ece9f936f00e167a365f","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 18 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-6-341f59010b4618825baf6735a46b9a9264aa38a0","","","","0","0","","","","0","0","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-6-7f64ebddddfb8817956d33c5cb24f855eafc3919","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"For FY 19 EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-7-1e1bae4c078c94391c3cc2181f4b058369daadb4","","","","0","0","","","","0","0","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-7-c53e9a7e9a2f165c271aaf3f93ca2e3a9e41b2ba","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
"To Complete EOQ/Long Lead","See End Item P5A","See End Item P5A","0","","","","0","","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-8-b547c8be9453f2ed7b459d7fe08f9b0cbb53960b","","","","0","0","","","","0","0","","","","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-8-eb50b0e20420e1dd09c2c2457048fb3dfb350e23","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1ac8d052da0b63243e8f3b107dbe76a11e2ad43e"
