"FiscalYear_val","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","FundingVehicle_val","SpecsAvailableNow_val","RFPIssueDate_val","ContractMethod_val","ContractType_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2014","See End Item P-5A","2012-12","2013-12","0","0","Various","","","","","609dd5643637bf369bcf1a0c04f7a4f15d08390d-0-c9b57af3a95d76733dfb6fcb4345a6dfb85297a3","609dd5643637bf369bcf1a0c04f7a4f15d08390d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","609dd5643637bf369bcf1a0c04f7a4f15d08390d-0-95c08f67124f5fc5ba6d44cf3aab40ffb4103b78"
"2014","See End Item P-5A","2012-12","2014-03","0","0","Various","","","","","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-0-f59c77e412d8f7224edbaa35f2ebc631a6462faf","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-0-4a81d2f187913cf2d29e53c19a36f7083bbdb2a9"
"2014","See End Item P-5A","2012-12","2014-01","0","0","Various","","","","","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-0-33298076b01b7d05443afeb46f3d76b10efc9fdd","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-1-d0055e074a321ed886ccc213d7edf9a9960923ad"
"2010","LAAFB, CA","2011-12","2016-01","2","40.000","","true","2007-07","C","CPAF","2377f3d99edfeb4d81248cb1993217a544e4cf6e-0-e5f77ef410e4fb91683c039d4161f6cf05d73975","2377f3d99edfeb4d81248cb1993217a544e4cf6e","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","2377f3d99edfeb4d81248cb1993217a544e4cf6e-0-2a25e0afcd1ca5c2e43d46dbb1ce25a6185297ad"
"2012","LAAFB, CA","2013-04","2017-01","2","40.900","","true","2012-08","SS","FPIF","2377f3d99edfeb4d81248cb1993217a544e4cf6e-1-49fcdd692854cfd3c720ed66585fd687d5eb1273","2377f3d99edfeb4d81248cb1993217a544e4cf6e","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","2377f3d99edfeb4d81248cb1993217a544e4cf6e-0-2a25e0afcd1ca5c2e43d46dbb1ce25a6185297ad"
"2013","LAAFB, CA","2013-04","2017-12","2","41.308","","true","2012-08","SS","FPIF","2377f3d99edfeb4d81248cb1993217a544e4cf6e-2-a0ad6feac0ad414c0c0a049e03dc9cd7f46bcf3b","2377f3d99edfeb4d81248cb1993217a544e4cf6e","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","2377f3d99edfeb4d81248cb1993217a544e4cf6e-0-2a25e0afcd1ca5c2e43d46dbb1ce25a6185297ad"
"2014","See End Item P-5A","2012-12","2013-12","0","0","Various","","","","","8eab77e98dba5c3a2c5ba60d80edf458f74170f7-0-8f4d344fcc8f8047b8c34ea58a00ed3726dae3fc","8eab77e98dba5c3a2c5ba60d80edf458f74170f7","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","8eab77e98dba5c3a2c5ba60d80edf458f74170f7-0-3b6db55ae928bdc2f674c94228210e88eff66b5e"
"2014","See End Item P-5A","2012-12","2014-06","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-69e97e3a50997082a0e4e07beccc1998c80532f3","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-4ff92b252a26d180f40e108336285b10fd8201fe"
"2014","See End Item P-5A","2012-12","2013-06","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-f78ed7469e7f26ff28663a61e4547e48f89d5d7a","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-1-ee41ff43a33fe9b7a0060b180c6f27e7cb05497c"
"2014","See End Item P-5A","2012-12","2014-02","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-d2a6c53bfe2f6153b3fa3be90fc76b9cc2f45b8b","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-2-04ead37135638266928fc449c1bd8d3bfc2cdf39"
"2014","See End Item P-5A","2012-12","2013-12","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-aa4623efd8f022254a8cc2340660b11089999b78","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-3-46c804f6cb6353e492a321dded29dd1042df8606"
"2014","See End Item P-5A","2012-12","2013-09","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-08811adcacdb672191d9656bb86263a45408296b","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-4-ac178a7edeb64feaeacccba7cfc3109d2df79e82"
"2014","See End Item P-5A","2012-12","2014-02","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-6b26dd88909d0f3bb19bebe60e8c6de7a006d55e","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-5-6b05b4aaa67e80d92d01c039a55fbff0c2137e93"
"2014","See End Item P-5A","2012-12","2013-12","0","0","Various","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-67fc9c28e50abf72ebe4a9d4e3aaefcc2f2a63b6","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-6-63f6ed0c4f34ebf107a1d18179c86258793049fd"
"2014","See End Item P-5A","2012-12","2013-12","0","0","Various","","","","","fb4ccd478ddfa35ae3650b55eaf9439a6260afb3-0-28dc917abf80752127f672d56f42072239ac2559","fb4ccd478ddfa35ae3650b55eaf9439a6260afb3","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fb4ccd478ddfa35ae3650b55eaf9439a6260afb3-0-27527434332900d6da74d3b2d7e0da01c80e4fbd"
"2014","See End Item P-5A","2012-12","2014-03","0","0","Various","","","","","fcec6112c88d0f18a04896b69667bcc45d3bfb50-0-7220f71fd2877176c5458d79a62d6d495c489ad6","fcec6112c88d0f18a04896b69667bcc45d3bfb50","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fcec6112c88d0f18a04896b69667bcc45d3bfb50-0-45d3432a6b99284847fda92b900f61212214f216"
"2014","See End Item P-5A","2012-12","2014-01","0","0","Various","","","","","fcec6112c88d0f18a04896b69667bcc45d3bfb50-0-40ce7fdcdc86fc91314c8d795ad8862fcf38093b","fcec6112c88d0f18a04896b69667bcc45d3bfb50","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fcec6112c88d0f18a04896b69667bcc45d3bfb50-1-639e662847c79d8d90bc5481f820be55a7252db0"
"2014","See End Item P-5A","2012-12","2014-07","0","0","Various","","","","","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-0-85ac2364ddf050de5cf37a874103b9d83e548c80","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-0-856bd8fe5ae24e26eb47eb5a1ecb0e4301029c71"
"2014","See End Item P-5A","2012-12","2014-02","0","0","Various","","","","","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-0-c769126fee2cc9e373890ac163e3f09b8f3fb8c2","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-1-39fd96d2d9a52af342a79746c6e4e3d341086c2b"
"2014","See End Item P-5A","2012-12","2013-12","0","0","Various","","","","","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-0-f8c4a7be546cc8d2ac307b73bcd8e9a31af4903a","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-2-4e4eea90951459acbea51cc604a5960337fd3fc8"
