"Name_val","Location_val","InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val","InitialQuantity_AdminLeadTimeAfterOct1InMonths_val","InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val","ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val","ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val","ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val","HistoryPlanningList_HistoryPlanning","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"Leidos","McLean, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-44b488f880443d1bcf77539a5150ec6b83100267","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-517285b129b20bf55421d554817efa3b843628ec","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-b1c8ae37ed0fbf3a9aa1a7adff3585129fb873b9"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-1-134ada0a3f0ac0d66bb82c8c630ac77d1f664379","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-a8b3f9709e2fe5b1e40b769f1985b112a40d82dd","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-b1c8ae37ed0fbf3a9aa1a7adff3585129fb873b9"
"Defense Engineering, Inc","Arlington, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-88d2cc208172181e60b474ec9c23ead9ae1d24fd","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-b52ad5b52aee21f5c015432d40de4fe77c14f88c","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-6f43e14a5da5287ba97537cfda7e30127ea0d4ad"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-1-df62f5869493d658b888113716d97b3eccacda66","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-bff21e3edf2af4392d9279ae2242c95e0c5d8c4b","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-6f43e14a5da5287ba97537cfda7e30127ea0d4ad"
"Defense Engineering, Inc","Arlington, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-47aa5b05b1e555f4c41dfe13d3c11659fda97201","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-6b572af7ccb9b269cd43457ae6ae1af4d126a868","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-2f4e7f9a39e855a5d2813a2a588c56a5f64367b3"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-1-504e85d6c013bd9131781ca581e6aa8c38593609","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-b59a8e16f32bf560a4108c9acef5b7d1a7fccb74","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-2f4e7f9a39e855a5d2813a2a588c56a5f64367b3"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-eff1d742ec10eac4633ac370e72ff7baa276a456","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-91863079421fc8f13ad89fd29d67500f59d68151","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-e452fe3dc6f918fee7656e1df37e05cfb14e5590"
"Lintech Global, Inc.","Farmington Hills, MI","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-067490f8566d2166d26f1b612e274eef59017788","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-b364507f17826eb0090502f33cac813e48fc7c3e","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-2-5c7ddbd7c7aeb7fa9ad80babe87e65b8f6cb0866"
"Dell Federal Systems LP","Rock Round, TX","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-0948ed44ee760d04a2c7f9049dd9cd3fba2d3536","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-188e696d6f88b8709e7724abdc6e10bfb5218d08","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-3-eb4febf70fc89c8fdbe02b216566463fdd0767b7"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-1-83c44e274a1e46c3bde84363f336fef0ba775e30","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-82280100369f21b8431f692ab493d6a588f72257","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-3-eb4febf70fc89c8fdbe02b216566463fdd0767b7"
