"FiscalYear_val","FiscalYear_@footnote","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","SpecsAvailableNow_val","RFPIssueDate_val","ContractMethod_val","ContractType_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2015","","NAVAIR","2016-03","2016-05","47","1.961","true","2014-03","SS","FPIF","790a190d186bbe24493dfb9f94e07f9db4ea0ac7-0-afa98e101b0e436778b91ca6947689d1891994e1","790a190d186bbe24493dfb9f94e07f9db4ea0ac7","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","790a190d186bbe24493dfb9f94e07f9db4ea0ac7-0-8975ed8c36beef856216943f40f406ea63183105"
"2016","","NAVAIR","2016-03","2017-05","43","2.355","true","2015-03","SS","FPIF","790a190d186bbe24493dfb9f94e07f9db4ea0ac7-1-3d9cbe8ef43e2e79f4f016f46d335abf772d4603","790a190d186bbe24493dfb9f94e07f9db4ea0ac7","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","790a190d186bbe24493dfb9f94e07f9db4ea0ac7-0-8975ed8c36beef856216943f40f406ea63183105"
"2017","","NAVAIR","2017-03","2018-05","43","2.070","true","2016-03","SS","FPIF","790a190d186bbe24493dfb9f94e07f9db4ea0ac7-2-a5a1a7143271e016285be22b37eab092598b05cd","790a190d186bbe24493dfb9f94e07f9db4ea0ac7","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","790a190d186bbe24493dfb9f94e07f9db4ea0ac7-0-8975ed8c36beef856216943f40f406ea63183105"
"2013","Reference footnote (1)","WPAFB, OH","2013-06","2016-01","6","2.000","true","2012-10","SS","Various","710ef617a38a761d21d54c3003ed8353760f854e-0-1dad0b5d6044aa5f454acbf382977bdcc9c35d12","710ef617a38a761d21d54c3003ed8353760f854e","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","710ef617a38a761d21d54c3003ed8353760f854e-0-2b3ba927e637b620fd2a22a076edbd532f1e08c4"
"2014","","WPAFB, OH","2014-03","2017-01","7","2.000","true","2012-10","SS","Various","710ef617a38a761d21d54c3003ed8353760f854e-1-ab22b2ca157b551b08b780f8fddff140019f6fab","710ef617a38a761d21d54c3003ed8353760f854e","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","710ef617a38a761d21d54c3003ed8353760f854e-0-2b3ba927e637b620fd2a22a076edbd532f1e08c4"
"2015","","WPAFB, OH","2015-03","2017-08","14","2.000","true","2012-10","SS","Various","710ef617a38a761d21d54c3003ed8353760f854e-2-81e068148ce05e2f0e681c9699cedeb7053d3df8","710ef617a38a761d21d54c3003ed8353760f854e","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","710ef617a38a761d21d54c3003ed8353760f854e-0-2b3ba927e637b620fd2a22a076edbd532f1e08c4"
"2016","","WPAFB, OH","2016-03","2018-12","2","2.000","true","2012-10","SS","Various","710ef617a38a761d21d54c3003ed8353760f854e-3-2ebddc24d7bcad7695313ebf7475ea29f932a2bd","710ef617a38a761d21d54c3003ed8353760f854e","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","710ef617a38a761d21d54c3003ed8353760f854e-0-2b3ba927e637b620fd2a22a076edbd532f1e08c4"
"2014","","WPAFB, OH","2014-03","2016-12","2","2.000","true","2012-10","SS","FFP","9bce669cb085deb46919d9a64da91bf99907b5fc-0-19e30393df097d0fb74b8e3556ec053b1767fa54","9bce669cb085deb46919d9a64da91bf99907b5fc","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","9bce669cb085deb46919d9a64da91bf99907b5fc-0-584183f9f613eae07d4ed6f8414a00ca5059cfdb"
"2015","","WPAFB, OH","2015-03","2017-11","8","2.000","true","2012-10","SS","FFP","9bce669cb085deb46919d9a64da91bf99907b5fc-1-5fa437f4ecf0c34bd43eb887aed9cbcd94024319","9bce669cb085deb46919d9a64da91bf99907b5fc","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","9bce669cb085deb46919d9a64da91bf99907b5fc-0-584183f9f613eae07d4ed6f8414a00ca5059cfdb"
"2016","","WPAFB, OH","2016-03","2019-03","9","2.000","true","2012-10","SS","FFP","9bce669cb085deb46919d9a64da91bf99907b5fc-2-989d0de63570a3cc81f2d1255462cb484b26e07d","9bce669cb085deb46919d9a64da91bf99907b5fc","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","9bce669cb085deb46919d9a64da91bf99907b5fc-0-584183f9f613eae07d4ed6f8414a00ca5059cfdb"
"2017","","WPAFB, OH","2017-03","2019-12","5","2.000","true","2012-10","SS","FFP","9bce669cb085deb46919d9a64da91bf99907b5fc-3-30c008e6476b7710f399a15647e308254a4c639a","9bce669cb085deb46919d9a64da91bf99907b5fc","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.GFE.APCostElement","9bce669cb085deb46919d9a64da91bf99907b5fc-0-584183f9f613eae07d4ed6f8414a00ca5059cfdb"
