"FiscalYear_val","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","RFPIssueDate_val","FundingVehicle_val","ItemNameSuffix_val","SpecsAvailableNow_val","ContractMethod_val","ContractType_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0ae1ebdd227829f6e60c09bd53c89097793c0d6a-0-48e12f3d9a5407e0afe2ee3b2b11be984f2f0de1","0ae1ebdd227829f6e60c09bd53c89097793c0d6a","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0ae1ebdd227829f6e60c09bd53c89097793c0d6a-0-e9710998f754e8f12c03b05929761d28bab5fa78"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-5f04b9308b73f30904403268a3862955f1b06f2a","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-33a6b93226a94e5e0f8d880cff708c44e829f76b"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-bf1cef478f6d7402ee56fdbc412189d9abd1b9d3","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-1-84a5feb20a337e740eb36790ef5ca7cf1f912cff"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-4587afdf1fff95aabb74262bf4a982252f94063f","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-2-876876b1a38cb2be9835a2948eec479e32866341"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-a869a50158b3536354127f279129181782cdb810","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-3-832a875a08cb5440c1f95cb2721b036bc450e275"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-8b83a4c1bb855eefe3216317b75447a38682b21b","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-4-abea5e5af52a08a7ee4504cc83574359d21b0940"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-ab75770293b383210029cb5ad4d2e33f919b8c16","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-5-7a795c8347bb3e4af400ece9f936f00e167a365f"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-3ee383a9da985536285ec41ab50157f13553d18f","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-6-7f64ebddddfb8817956d33c5cb24f855eafc3919"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-f04da00b1dc874c2706b654f8a4d8736f7a0cb0d","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-7-c53e9a7e9a2f165c271aaf3f93ca2e3a9e41b2ba"
"2013","See End Item P5A","0001-01","0001-01","0","0","0001-01","TBD","I think i","","","","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-0-aa128b251fbd02a3fe75fe23af01cb5523abd1bf","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement","0c20d6c81f22708139d49d78fdcd6e8ff7d5bf1c-8-eb50b0e20420e1dd09c2c2457048fb3dfb350e23"
